line_number,text,char_count,word_count
3696,"Shastri, Vidyotini Hindi Commentary, ",37,4
3697,"Chaukhambha Prakashan, Reprint 2013 ",36,4
3698,"Vatavyadhi Chikitsa, 1-3, p.no. 546.",36,5
3699,"11. Vagbhatta, Ashtanga Hrudaya Vidyotini ",42,5
3700,"Commentary, Chaukhambha Prakashana, ",36,3
3701,"Varanasi, Uttara Sthana Rasayana Vidhi ",39,5
3702,"Adhyaya 39/75-78, p. no.818.",28,4
3703,"12. Chakrapani, Chakradatta, Indradev ",38,4
3704,"Tripathi, Vaidya prabha Hindi Commentary, ",42,5
3705,"Chaukhambha Sanskrit Bhawan, Varanasi, ",39,4
3706,"Reprint 2014, Chakradatta Niruhadhikara ",40,4
3707,"73/23-26, p.no. 455.",20,3
3708,"13. Vagbhatta, Ashtanga Hrudaya Vidyotini ",42,5
3709,"Commentary, Chaukhambha Prakashana, ",36,3
3710,"Varanasi, Uttara Sthana Rasayanavidhi ",38,4
3711,"Adhyaya 39/98-100, p. no.820.",29,4
3712,INTRODUCTION,12,1
3713,Jwara  is a disease of Rasavaha Srotasa  hav -,46,9
3714,"ing its origin from Amashaya , resulting due ",45,8
3715,to Agnimandya and presented with Santapa  ,42,6
3716,"(raised body temperature), Swedaavrodha ",40,4
3717,anhidrosis and Angamarda body ache as ,38,6
3718,its cardinal features.All most all the infec -,46,8
3719,tious diseases (viral/bacterial) presenting ,44,4
3720,with raised body temperature as predom -,40,7
3721,inant feature have been categorized under  ,43,6
3722,Jwara .,7,2
3723,On the basis of predominance of Dosha  and ,43,8
3724,"Dhatugata Avastha, Jwara  has been classified ",46,6
3725,into various types and while deciding ,38,6
3726,"the line of treatment, all these types are ",43,8
3727,to be considered. For deciding the line of ,43,8
3728,"treatment, differential diagnosis among ",40,4
3729,"the Doshic  varieties, Sama – Nirama Avastha, ",46,7
3730,Nava- Jirna Avastha  or Dhatugata Avastha  or ,46,7
3731,other presentations like Punaravartaka Jwara  ,46,5
3732,are considered.,15,2
3733,Case Definition:,16,2
3734,Patients presenting with raised body temper -,45,7
3735,"ature associated with anhidrosis, associated ",45,5
3736,"with body ache, anorexia, headache, fatigue, ",45,6
3737,weakness and lethargy.,22,3
3738,Differential Diagnosis:,23,2
3739,Differential diagnosis is essential for diag -,46,7
3740,nosing the type of Jwara  and its stage. For the ,49,10
3741,"purpose of deciding line of management, the ",44,7
3742,following stages should be diagnosed. JWARA  (FEVER),52,7
3743,• Sama / Nirama Avastha of Jwara,32,7
3744,• Taruna / Jirna Jwara,22,5
3745,• Eka / Dwi / Tridoshaja Jwara,30,7
3746,• Dhatugata Jwara,17,3
3747,• Sharira / Manasa,18,4
3748,• Agantuja / Nija Jwara,23,5
3749,• Punaravartaka Jwara,21,3
3750,"Jwara due to specific conditions like Romantika , ",50,8
3751,"Masurika , Pratishyaya , Kasa , Mutrakrucchra , ",48,8
3752,Rajyakshma  etc. should be diagnosed and ,41,6
3753,treated accordingly. ,21,2
3754,LEVEL 1: AT SOLO AYURVEDA ,26,5
3755,PHYSICIAN CLINIC,16,2
3756,Clinical Diagnosis:  Patient should be ,39,5
3757,"diagnosed on the basis of history of illness, ",46,8
3758,"degree of fever, onset, associated symptoms, ",45,6
3759,"chronicity, complications etc. The body ",40,5
3760,temperature above the normal range of ,38,6
3761,36.5–37.5 °C (97.7–99.5 °F) or temperature ,43,6
3762,in the rectum is at or over 37.5–38.3 °C ,41,9
3763,(99.5–100.9 °F) or temperature in the mouth ,44,7
3764,(oral) is at or over 37.7 °C (99.9 °F) or ,42,10
3765,temperature under the arm (axillary) is at or ,46,8
3766,over 37.2 °C (99.0 °F) shall also be taken into  ,49,10
3767,account.,8,1
3768,Investigations: ,16,1
3769,• CBC,5,2
3770,• Peripheral blood smear,24,4
3771,48 AYURVEDIC STANDARD TREATMENT GUIDELINESJWARA (FEVER),55,6
3772,Table 6.1: Medicines at level 1 for Jwara,41,8
3773,Drugs Dosage ,13,2
3774,formDose Time of ,17,3
3775,administrationDuration Anupana,30,2
3776,Nagaradi Kwatha1Kwatha 10-30 ml Before meal 1 week -,52,9
3777,Guduchyadi ,11,1
3778,Kwatha2Kwatha 10-30 ml Before meal 1 week -,43,8
3779,Parpataka Kwatha3Kwatha 10-30 ml Before meal 1 week -,53,9
3780,Godanti Bhasma4Churna 125-250 mg Before meal / ,47,7
3781,thrice a day1 week Warm water,29,6
3782,Samshamani Vati5Vati 2 Vati ,28,4
3783,(500 mg)Before meal / ,22,4
3784,thrice a day1 week Warm water,29,6
3785,Mahasudarshana ,15,1
3786,Churna6Phanta 50 ml Before meal / ,34,6
3787,thrice a day1 week Warm water,29,6
3788,Jwaramurari Rasa Vati 125-250 mg Before meal / ,47,8
3789,thrice a day1-2 weeks Water / Madhu,35,7
3790,Table 6.2: Management of Jwara as per the Doshik predominance at level 1,72,13
3791,Vataja Pittaja Kaphaja Vata - Pittaja Pitta - ,46,8
3792,ShleshmajaVata - ,17,2
3793,Shleshmaja,10,1
3794,Guduchyadi ,11,1
3795,KwathaPatoladi ,15,1
3796,KwathaChaturbhadra ,19,1
3797,AvalehaChandanadi ,18,1
3798,KwathaKantakaryadi ,19,1
3799,KwathaDashamula ,16,1
3800,Kwatha,6,1
3801,Drakshadi ,10,1
3802,KwathaDuralabhadi ,18,1
3803,KwathaNimbadi ,14,1
3804,KwathaGuduchyadhi ,18,1
3805,KwathaNagaradi KwathaPippalyadi ,32,2
3806,Kwatha,6,1
3807,Rasnadi ,8,1
3808,KwathaVasadi ,13,1
3809,KwathaAbhayadi ,15,1
3810,KwathaBharangadi ,17,1
3811,KwathaPatoladi KwathaPanchakola ,32,2
3812,Kwatha,6,1
3813,Vishwadi ,9,1
3814,KwathaParpatakadi ,18,1
3815,KwathaVasa Kantakari ,21,2
3816,KwathaUshiradi ,15,1
3817,KwathaPanchatiktaka ,20,1
3818,KwathaDarvyadi ,15,1
3819,Kwatha,6,1
3820,*Ruksha Sweda in Vatashleshmaja JwaraLine of Treatment:,55,7
3821,"• In Sama or Nava Avastha of Jwara, ",36,8
3822,patients shall be kept on fasting or ,37,7
3823,light diet.,11,2
3824,• After perspiration and some relief ,37,6
3825,"in body-ache, headache, light ",30,4
3826,liquid diet or medicated water like Shadanga Paniya with few of the ,68,12
3827,medicines mentioned below can ,30,4
3828,be given considering the type of ,33,6
3829,Jwara and its cause. In the Nirama or ,38,8
3830,Jirna Jwara  following medicines can ,37,5
3831,be given as per requirement along ,34,6
3832,with diet restrictions .,24,4
3833,JWARA (FEVER),13,2
3834, AYURVEDIC STANDARD TREATMENT GUIDELINES 49Pathya - Apathya  (Diet and life style):,83,11
3835,Do’s - ,7,2
3836,• Ahara : Shadanga Paniya  (medicated ,38,6
3837,"water prepared by Musta, Parpataka, ",36,5
3838,"Ushira, Chandana, Nagara, Udichya), ",36,4
3839,Tarpana  prepared of the Laja Saktu ,36,6
3840,(Churna  of perched paddy) mixed ,33,5
3841,"with honey, sugar and juices of ",32,6
3842,"fruits, Mudga Yusha. Yavagu  (gruel), ",38,5
3843,odana  (boiled rice) and Laja (popped ,38,6
3844,"or perched paddy), Peya prepared ",33,5
3845,"with Laja / Yava  added with Nagar, ",36,7
3846,"Pippalimula, Amalaki, Mrudvika, ",32,3
3847,"vegetables like Patola, Karavellaka , ",38,5
3848,Karkotaka.,10,1
3849,"• Vihara : complete bed rest, staying in ",41,8
3850,well ventilated room with hygienic ,35,5
3851,conditions,10,1
3852,Don’ts – ,9,2
3853,"• Ahara : Heavy food, curd, green ",34,7
3854,"peas, black eyed beans, lentils,  ",34,5
3855,"yellow gram, black gram, raw vege -",35,7
3856,"tables and salads, refined foods such ",38,6
3857,"as white flour ( Maida ), contaminat -",38,8
3858,Table 6.3: Clinical features as per Doshik  predominance,56,8
3859,Vata Vepathu  ,14,2
3860,(shivering)Vishama Vega ,24,2
3861,(irregular ,11,1
3862,intensity)Kanth-oshtha,22,1
3863,Shosha  ,8,1
3864,(dryness of ,12,2
3865,throat & lip)Nindranasha,24,3
3866,(insomnia)Shirahshoola  ,24,1
3867,(headache),10,1
3868,Pitta Tikshna ,14,2
3869,Vega  (high ,12,2
3870,intensity)Atisara,17,1
3871,(diarrhoea)Nidraalpta  ,23,1
3872,(diminished ,12,1
3873,sleep)Vami,10,1
3874,(Vommiting)Mukhapaka  ,22,1
3875,(sore in mouth),15,3
3876,Kapha Gaurav ,13,2
3877,(heaviness)Sheeta,17,1
3878,(cold)Utklesha ,15,1
3879,(nausea)Romaharsha  ,20,1
3880,(horripilation)Atinidra  ,25,1
3881,"(exessive sleep)ed water or food, sprouts, cold food ",53,8
3882,"and beverages, junk foods, fried ",33,5
3883,"food, bakery items.",19,3
3884,• Vihara : Physical and mental exer -,37,8
3885,"tion like physical exercises, expo -",36,6
3886,"sure to cold, breeze, suppression of ",37,6
3887,"natural urges, taking bath with cold ",37,6
3888,water etc.,10,2
3889,Referral Criteria: Patient not responding to ,45,6
3890,"above management, patient presenting with ",42,5
3891,"signs of high grade fever, delirium, severe ",44,7
3892,"vomiting, posing danger of dehydration or ",42,6
3893,"any such other complications like bleeding, ",44,6
3894,anuria etc. shall be directly referred to ,42,7
3895,Level 3 or higher centers for emergency ,40,7
3896,management.,11,1
3897,LEVEL 2: CHC’S OR SMALL ,24,5
3898,HOSPITALS WITH BASIC ,21,3
3899,FACILITIES,10,1
3900,Clinical Diagnosis: The case referred from ,43,6
3901,Level 1 or newly diagnosed case must be ,40,8
3902,"evaluated thoroughly. At this level, line of ",45,7
3903,treatment to be planned considering Doshika  ,45,6
3904,involvement and cause of the Jwara . ,37,7
3905,50 AYURVEDIC STANDARD TREATMENT GUIDELINESJWARA (FEVER),55,6
3906,Vata-Pitta Trishna (thirst) Murchha,35,4
3907,(fainting)Bhrama ,17,1
3908,(giddiness)Daha  (Burning,25,2
3909,sensation)Swapna-Nasha ,23,1
3910,(insomnia),10,1
3911,Pitta-Kapha Tiktaasayata,24,2
3912,(bittermouth)Tandra,19,1
3913,(drowsiness)Kasa  ,18,1
3914,(coughing)Aruchi  ,18,1
3915,(anorexia)Muhurdaha-,20,1
3916,muhurshitata  ,14,1
3917,(burning ,9,1
3918,sensation ,10,1
3919,alternate with ,15,2
3920,chill),6,1
3921,Vata-Kapha Staimitya (cold ,27,3
3922,sweat)Parvabheda,16,1
3923,(jointpain)Gaurava  ,20,1
3924,(heaviness)Nidra  ,18,1
3925,(sleepiness)Pratishyaya ,24,1
3926,(sneezing),10,1
3927,Sannipatika Nidranasha,22,2
3928,(Insomnia)Bhrama  ,18,1
3929,(giddiness)Suptangata  ,23,1
3930,(numbness)Aruchi  ,18,1
3931,(anorexia)Stambha ,18,1
3932,(Immobility),12,1
3933,Agantuja Glani,14,2
3934,(malaise)Karshya,16,1
3935,(emaciationGaurava  ,20,1
3936,(heaviness)Chetana-prabhav ,27,1
3937,(emotions ,10,1
3938,persistent)A,12,1
3939,Table 6.4: Clinical features at the level of Dhatus .,53,10
3940,Sl No Dhatu Clinical features,29,5
3941,"1 Rasa Guruta, Dainya, Udvega, Sadana, Chhardi, Arochaka, Angamarda, Jrimbha, Tapa",82,11
3942,"2 Rakta Ushna, Pidaka, Trishna, Sarakta Sthivana, Daha, Raga, Bhrama, Mada, Pralapa",83,12
3943,"3 Mamsa Antardaha, Trishna, Moha, Glani, Srista Vitkata, Daurgandhya, Gatra Vikshepa,",85,11
3944,"4 Meda Tivra Sweda, Tivra Pipasa, Pralapa, Abhikshna Vamana, Svagandhasya Asahatvam, ",85,11
3945,"Glani, Arochaka, ",17,2
3946,"5 Asthi Virechana, Vamana, Asthibheda, Prakujanam, Gatra Vikshepa, Shvasa,",74,9
3947,"6 Majja Hikka, Maha Shvasa, Kasa, Atitama Darshana, Marmachheda, Bahishaityam, ",79,10
3948,Antardaha,9,1
3949,7 Shukra Shukra Moksha and Mrityu,33,6
3950,Table 6.5: Management of Jwara at level 2 as per Dhatugata Avastha7,67,12
3951,Sl No Dhatu Management,22,4
3952,Kalpas Panchakarma,18,2
3953,"1 Rasa Rasa Pachaka, (Kalinga, Patola Patra, Kutaki) Vamana, Upavasa",68,10
3954,"2 Rakta Rakta Pachaka (Patola, Sariva, Musta, Patha, Kutki) Seka, Pradeha, ",75,11
3955,Samshaman,9,1
3956,"3 Mamsa Nimba, Patol, Triphala, Draksha, Musta, Kutaja Vireka, Upavasa",70,10
3957,JWARA (FEVER),13,2
3958, AYURVEDIC STANDARD TREATMENT GUIDELINES 51Investigation: Same as Level 1,73,9
3959,1. Widal test,13,3
3960,2. Urine – culture and sensitivity ,35,6
3961,3. Sputum,9,2
3962,4. Mantoux test,15,3
3963,5. X-ray Chest PA view Treatment:  In addition to the management ,65,11
3964,"mentioned in Level 1, following drugs may ",42,7
3965,be added as per the requirement and status ,43,8
3966,"of the patient. 4 Meda 1. Kiratatikta, Guduchi, Chandana, Shunthi.",66,10
3967,"2. Mahaushadhadi Kwath (Shunthi, Guduchi, Musta, ",49,6
3968,"Chandana, Ushira, Dhanyaka)8Vireka, Upavasa",43,4
3969,"5 Asthi 1. Guduchi, Amalaka, Musta,",35,6
3970,"2. Vasadi Kwath (Vasa, Dhatri, Pathya, Nagara)9",47,7
3971,"3. Pathyadi Kwath (Haritaki, Shaliparni, Shunthi, ",50,6
3972,"Devdaru, Amalaki, Vasa)10Niruha and Anuvasana ",46,5
3973,Basti,5,1
3974,6 Majja — Niruha  and Anuvasana ,32,6
3975,Basti,5,1
3976,7 Shukra — —,12,4
3977,Table 6.6: Medicines at level 2 for Jwara,41,8
3978,Drugs Dosage ,13,2
3979,formDose Time of ,17,3
3980,administrationDuration Anupana,30,2
3981,Pathyadi Kwatha ,16,2
3982,(in Sama Jwara  of ,19,4
3983,more than 8 days)Kwatha 10-30 ml Before meals once ,51,9
3984,dailyUpto 8 ,12,2
3985,days-,5,1
3986,Sanjivini Vati11Vati 1-2 tab Before meal / ,43,7
3987,thrice daily1-2 weeks Warm water,32,5
3988,Amrutottaram ,13,1
3989,Kwatha12Kwatha 20-40 ml Before meal / ,38,6
3990,thrice daily1-2 weeks -,23,4
3991,Amritarishta13Arishta 10-20 ml Before meal / ,45,6
3992,thrice daily1-2 weeks Equal quantity of ,40,6
3993,water,5,1
3994,Tribhuvanakirti ,16,1
3995,Rasa Vati14Vati 125-250 mg Before meal / ,41,7
3996,thrice daily1-2 weeks Water / Madhu,35,6
3997,Ananda Bhairava ,16,2
3998,Rasa15Vati 125-250 mg Before meal / ,36,6
3999,thrice daily1-2 weeks Water / Madhu,35,6
4000,Jayamangala Rasa16Vati 125-250 mg Before meal / ,48,7
4001,thrice daily1-2 weeks Water / Madhu,35,6
4002,"Note:  Sanjivani Vati is specifically indicated in Amavastha of Jwara, Jayamangala Rasa in Sannipatika Jwara. ",110,15
4003,Tribhuvanakirti Rasa is specifically indicated in Shlaishmika Jwara and Ananda Bhairavarasa in Jwara with ,106,14
4004,Atisara.,8,1
4005,52 AYURVEDIC STANDARD TREATMENT GUIDELINESJWARA (FEVER),55,6
4006,Table 6.7: Comparative features for various type of Jwara,57,9
4007,Fever type Dengue  ,19,3
4008,(Sannipataj Jwara )Malaria  ,28,3
4009,(Vishama Jwara )Influenza  ,27,3
4010,(Vata-Shlesmika Jwara ),23,3
4011,"Symptoms Sudden-onset fever, ",29,3
4012,"headache, muscle & ",19,3
4013,"joint pains, and rashesFever with rigor, ",41,6
4014,fatigue vomiting and ,21,3
4015,headache.,9,1
4016,In severe cases it can ,23,5
4017,"cause seizures, coma ",21,3
4018,or death.High fever with chills or ,35,6
4019,"sometimes with rigor, runny ",28,4
4020,"nose, sore throat, muscle ",26,4
4021,"pain, headache, coughing, ",26,3
4022,watery eyes with irritation ,28,4
4023,and feeling of tiredness. ,26,4
4024,Occasionally there may be ,26,4
4025,nausea and vomiting.,20,3
4026,Differential ,13,1
4027,"diagnosisMalaria, leptospirosis, ",33,2
4028,viral hemorrhagic ,18,2
4029,"fever, typhoid fever, ",22,3
4030,meningococcal ,14,1
4031,"disease, measles, ",18,2
4032,"influenza, Swine flu, ",22,3
4033,"Congo feverDengue, typhoid ",27,3
4034,"fever, influenza, ",18,2
4035,"measles,Rhinitis, initial stage of ",35,4
4036,"dengue fever, typhoid fever",27,4
4037,Clinical ,9,1
4038,diagnosisThe diagnosis of ,26,3
4039,dengue is typically ,20,3
4040,"made clinically, ",17,2
4041,findings of fever ,18,3
4042,plus any two of the ,20,5
4043,symptoms from ,14,2
4044,"nausea & vomiting, ",19,3
4045,"rash, generalized ",18,2
4046,pains.,6,1
4047,Signs:  positive ,17,2
4048,"tourniquet test, (>10 ",22,3
4049,patches / inch2)Cyclic occurrence ,34,4
4050,of sudden coldness ,19,3
4051,"followed by shivering, ",23,3
4052,fever and sweating. Symptoms including fever ,45,6
4053,with chill ( Sheet Purvaka ,27,5
4054,"Jwara ), running nose ( Nasa ",29,6
4055,"Srava ), sore throat, headache ",31,5
4056,"(Shirahshoola ), muscle pain ",29,4
4057,"(Angamarda ), coughing ",23,3
4058,"(Kasa ), no desire to have ",27,6
4059,"food ( Aruchi ), watery eyes ",29,6
4060,"(Nayanaplava ), and lethargy ",29,4
4061,(Klama )Pathya - Apathya  (Diet and life style): Same ,54,9
4062,as Level 1.,11,3
4063,Referral Criteria: Patients not respond -,41,6
4064,ing to Level 1 and 2 shall be referred to  ,43,10
4065,Level 3.LEVEL 3: AYURVEDA ,26,4
4066,HOSPITALS AT INSTITUTIONAL ,27,3
4067,LEVEL OR DISTRICT HOSPITAL/ ,28,4
4068,INTEGRATED AYURVEDIC ,21,2
4069,HOSPITALS,9,1
4070,"Clinical diagnosis: At this level, confirma -",45,7
4071,tion of various advanced or acute fevers can ,45,8
4072,"be done and accordingly wherever needed, ",41,6
4073,the following medicines can be started as per ,46,8
4074,the type of fever.,18,4
4075,JWARA (FEVER),13,2
4076, AYURVEDIC STANDARD TREATMENT GUIDELINES 53Investigations 1. Virus isolation ,77,8
4077,in cultures by PCR ,19,4
4078,(Polymerase  Chain  ,20,2
4079,Reaction) - Day 1st to ,23,5
4080,5th,3,1
4081,2. Viral antigen ,17,3
4082,detection (such as for ,23,4
4083,NS1) – Day 1st to 7th,21,6
4084,3. Serological tests: ,22,3
4085,"IgM &, IgG (2nd ) – ",20,6
4086,Day 4th onwards,15,3
4087,IgG (1st) – Day 7th on ,23,6
4088,wards1. Peripheral smear ,25,3
4089,for malarial parasite,21,3
4090,2. Rapid slide method ,22,4
4091,(Antigen based ,15,2
4092,diagnosis) to confirm ,22,3
4093,malaria and its type.,21,4
4094,"3. Urine -Routine, ",19,3
4095,"Microscope, Bile ",17,2
4096,salt & Pigment – to ,20,5
4097,rule out presence of ,21,4
4098,black water fever and ,22,4
4099,presence of jaundice,20,3
4100,"LFT, RFT and EEG ",17,4
4101,may be done to assess ,22,5
4102,the status of organs.To precise the type of flu like ,53,10
4103,swine flu (H1N1) or bird flu ,29,6
4104,(H5N1) below mentioned ,23,3
4105,investigations are carried out:,31,4
4106,1. Polymerase chain reaction ,29,4
4107,(PCR),5,1
4108,"2. Viral culture from nasal, ",29,5
4109,"pharyngeal, or throat ",22,3
4110,aspirates.,10,1
4111,3. Serology,11,2
4112,Treatment On the line of  ,26,5
4113,Vata-Pittaja JwaraOn the line of ,33,5
4114,Sannipatika Jwara  ,19,2
4115,considering ,12,1
4116,DhatugatavastaOn the line of Vatashlaismika ,44,5
4117,Jwara,5,1
4118,Table 6.8: Medicines for Dengue fever,37,6
4119,Drugs Dosage ,13,2
4120,formDose Time of ,17,3
4121,administration Duration Anupana Remarks,39,4
4122,Kalingadi ,10,1
4123,Kashaya17Kwatha 20-40 ml Before meals / ,40,6
4124,twice a day 5-7 days ---,24,6
4125,Patoladi Kwath18Kwatha 10-20 ml Before meals / ,47,7
4126,twice a day1 week Honey,23,5
4127,Truna ,6,1
4128,Panchamoola ,12,1
4129,Kashaya19Kwatha 40 ml 2 to 3 time 5-7 days --- Acidosis ,56,11
4130,condition,9,1
4131,Praval Pisthi Churna 250mg Twice a day 5 days Gokshura ,55,10
4132,kashayaAcidosis ,16,1
4133,condition,9,1
4134,AkikaPishti20Churna 250-500 ,28,2
4135,mgTwice a day 5 days Madhu  / ,30,7
4136,GaudugdhaIf bleeding ,21,2
4137,present,7,1
4138,Bhoonimbadi ,12,1
4139,Kwatha21Kwatha 12–24 ml Twice a day 5 days Madhu Elevated ,58,10
4140,"PT, OT ",7,2
4141,"level, ",7,1
4142,bleeding ,9,1
4143,condition,9,1
4144,54 AYURVEDIC STANDARD TREATMENT GUIDELINESJWARA (FEVER),55,6
4145,Table 6.9: Medicines for Influenza ,35,5
4146,Drugs Dosage ,13,2
4147,formDose Time of ,17,3
4148,administrationDuration Anupana,30,2
4149,Sudarshana Churn a22Churna 2-4 gm 2 to 3 time 3 days Warm water,63,13
4150,Tribhuvankirti Rasa23Vati 125-250 ,34,3
4151,"mgTwice a day 3 days Madhu , fresh ",35,8
4152,"Ardraka Swarasa , ",18,3
4153,Tulsi Patra Swarasa,19,3
4154,Naradiya Laxmi ,15,2
4155,Vilasa Rasa24Vati 250 mg 2 to 3 time 3 to 4 ,44,11
4156,daysTambula Swarasa,19,2
4157,Jwaraghni Gutika25Vati 1-2 tab ,31,4
4158,(250mg)Twice 3 to 5 ,20,4
4159,daysGuduchi Swarasa,19,2
4160,Talisadya Churna26Churna 3 gm Three time 1 week Madhu ,54,9
4161,"Chandramrit Rasa27Churna 250 mg 2 to 3 time 1 week Madhu , Ardraka  ",68,13
4162,"Swarasa , juice of ",19,4
4163,Vasa  leaves,12,2
4164,Shrungyadi Churna28Churna 250 mg. to ,37,5
4165,1 gmThree time 1 week Madhu ,28,6
4166,Karpuradi Churna29Churna 1 to 2 gm. Twice 3 to 5 ,49,10
4167,days Madhu,10,2
4168,Jwarahara Kashaya30Kwatha 40 ml Twice 10 days ----,50,8
4169,Barihat Kasturi ,16,2
4170,"Bhairava Rasa31Churna 125 mg 1 to 2 time a day 2 to 3 Ardraka Swarasa, ",71,15
4171,Madhu,5,1
4172,Mrutyunjaya Rasa32Churna 125 mg 2 time a day 3 to 5 ,52,11
4173,"daysFresh ginger juice, ",24,3
4174,Madhu,5,1
4175,Laxminarayana Rasa33Churna 250 mg Twice a day 3 to 5 ,53,10
4176,"daysMadhu , Tambula ",20,3
4177,Swarasa,7,1
4178,Table 6.10: Medicines for Malaria,33,5
4179,Drugs Dosage ,13,2
4180,formDose Time of ,17,3
4181,administrationDuration Anupana,30,2
4182,Tulasi Swarasa34Swarasa 5-10 ml Twice or thrice ,48,7
4183,a day3 to 5 days Trikart Churna  + ,35,8
4184,Madhu,5,1
4185,Sudarshana ,11,1
4186,GhanavatiVati 1-3 Vati  ,24,3
4187,(250-500 mg)Twice or thrice ,28,4
4188,a day3 to 5 days Luke warm water,32,8
4189,Kshudradi ,10,1
4190,Kwatha35Kwatha 20-40 ml Twice a day 3 to 5 days ,48,10
4191,and more ,9,2
4192,if neededWater,14,2
4193,JWARA (FEVER),13,2
4194, AYURVEDIC STANDARD TREATMENT GUIDELINES 55Bhunimbadi ,54,5
4195,Kwatha36Kwatha 20-40 ml Twice a day 15 days Water,49,9
4196,Ayush 6437Vati 4 Tab,20,4
4197,(500 mg)Twice a day 5 to 7 days Water,37,9
4198,Kirata Tiktakadi ,17,2
4199,Kwath38*Kwatha 20-40 ml Twice a day 15 days Water ,50,9
4200,Vishama ,8,1
4201,Jwarantak ,10,1
4202,Lauha39**Churna 125 mg Twice a day 15 days Madhu  ,50,9
4203,Sarva Jwarahara,15,2
4204,Lauha40Churna 125 mg Twice a day 5 to 7 days Madhu,50,11
4205,Jayamangal Rasa41Churna 125 mg Twice a day 7 days Madhu/Guduchi  ,65,10
4206,Swarasa  ,9,1
4207,Brihat Kasturi ,15,2
4208,"Bhairava Rasa42***Churna 125 mg Twice a day 3 – 5 days Madhu , Ardrak ",70,14
4209,Swarasa,7,1
4210,Vardhaman ,10,1
4211,Pippali ,8,1
4212,Prayoga43**Pippali ,19,1
4213,processed ,10,1
4214,in milk0.5-5gm ,15,2
4215,(daily dose ,12,2
4216,changes)Once in ,16,2
4217,morning21 days,14,2
4218,* In case of repeated fever,27,6
4219,"** In case of Spleenomegaly, Pandu",34,6
4220,"*** In case of respiratory involvement, hypotension",51,7
4221,Pathya-Apathya  (Diet and Life Style): Same as Level 144,56,9
4222,"1 Sri Govinda Dasa, Bhaishajya Ratnavali ",41,6
4223,"Jwaradhikara  5/70 , In: Ambikadutta Shastri, ",46,6
4224,"Chaukhamba Prakashan Varanasi, 2009 ",36,4
4225,"2 Sri Govinda Dasa, Bhaishajya Ratnavali ",41,6
4226,"Jwaradhikara  5/66 , In: Ambikadutta Shastri, ",46,6
4227,"Chaukhamba Prakashan Varanasi, 2009 ",36,4
4228,"3 Anonymous, The Ayurvedic Pharmacopoeia ",41,5
4229,"of India, Ministry of Health and Family ",40,7
4230,"Welfare, Govt. of India, part I, vol IV (39)",44,9
4231,"4 Anonymous, The Ayurvedic Formulary ",37,5
4232,"of India, Ministry of Health and Family ",40,7
4233,"Welfare, Govt. of India, Part I (18/4), 20005 Anonymous, The Ayurvedic Formulary ",81,12
4234,"of India, Ministry of Health and Family ",40,7
4235,"Welfare, Govt. of India, Part II (10/13),  ",43,7
4236,2000,4,1
4237,"6 Anonymous, The Ayurvedic Formulary ",37,5
4238,"of India, Ministry of Health and Family ",40,7
4239,"Welfare, Govt. of India, Part I (7/35),  ",41,7
4240,2000,4,1
4241,"7 Charaka, Charaka Samhita, ChkitsaSthana ",42,5
4242,"3/200-202, In: Yadavji Trikamji Acharya, ",41,5
4243,"Reprint, Varanasi: Chaukamba Sanskrit ",38,4
4244,Sansthan; 2007. REFERENCES,26,3
4245,56 AYURVEDIC STANDARD TREATMENT GUIDELINESJWARA (FEVER),55,6
4246,"8 Sri Govinda Dasa, Bhaishajya Ratnavali ",41,6
4247,"Jwaradhikara, 5/372, In: Ambikadutta ",37,4
4248,"Shastri, Chaukhamba Prakashan Varanasi, ",40,4
4249,2009 ,5,1
4250,"9 Sri Govinda Dasa, Bhaishajya Ratnavali ",41,6
4251,"Jwaradhikara, 5/374, In: Ambikadutta ",37,4
4252,"Shastri, Chaukhamba Prakashan Varanasi, ",40,4
4253,2009 ,5,1
4254,"10 Sri Govinda Dasa, Bhaishajya Ratnavali ",42,6
4255,"Jwaradhikara, 5/376, In: Ambikadutta ",37,4
4256,"Shastri, Chaukhamba Prakashan Varanasi, ",40,4
4257,2009 ,5,1
4258,"11 Anonymous, The Ayurvedic Formulary ",38,5
4259,"of India, Ministry of Health and Family ",40,7
4260,"Welfare, Govt. of India, Part I (12/35),  ",42,7
4261,2000,4,1
4262,"12 Anonymous, The Ayurvedic Formulary ",38,5
4263,"of India, Ministry of Health and Family ",40,7
4264,"Welfare, Govt. of India, Part I (4/1), 2000",43,8
4265,"13 Anonymous, The Ayurvedic Formulary ",38,5
4266,"of India, Ministry of Health and Family ",40,7
4267,"Welfare, Govt. of India, Part I (1/2), 2000",43,8
4268,"14 Anonymous, The Ayurvedic Formulary ",38,5
4269,"of India, Ministry of Health and Family ",40,7
4270,"Welfare, Govt. of India, Part I (20/20), 2000",45,8
4271,"15 Anonymous, The Ayurvedic Formulary ",38,5
4272,"of India, Ministry of Health and Family ",40,7
4273,"Welfare, Govt. of India, Part I (20/3), 2000",44,8
4274,"16 Anonymous, The Ayurvedic Formulary ",38,5
4275,"of India, Ministry of Health and Family ",40,7
4276,"Welfare, Govt. of India, Part II (16/61),  ",43,7
4277,2000,4,1
4278,17 Astanga Hridaya Chikitsa 1/48-50: Comm. ,43,6
4279,By Sarvangasundara by Arunadatta and ,37,5
4280,Ayurveda Rasayana of Hemadri annotated ,39,5
